cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGViewRecycler.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGViewRecycler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableLabel.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableLabel.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGLayoutModel.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLayoutModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGLayoutItem.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLayoutItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGRemoteImageView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGRemoteImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFHTTPClient.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/AFNetworking/AFHTTPClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFHTTPRequestOperation.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/AFNetworking/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFJSONRequestOperation.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/AFNetworking/AFJSONRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFJSONUtilities.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/AFNetworking/AFJSONUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFNetworkActivityIndicatorManager.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/AFNetworking/AFNetworkActivityIndicatorManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGImageView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGLayoutTextItem.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLayoutTextItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGHighlightTriggerLabel.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGHighlightTriggerLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGCache.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGImageUtils.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGCommon.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGCommon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGHighlightImageView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGHighlightImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGInvocationLogger.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGInvocationLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/SGraphObjectNode.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/SGraphObjectNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGStringUtils.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGStringUtils.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGWeakDelegate.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGWeakDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGMessage.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGImageInfo.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageInfo.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGUser.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGTableView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGTableViewCell.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDialogListCell.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDialogListCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDialogListCompanion.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDialogListCompanion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDialogListController.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDialogListController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/HPGrowingTextView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/HPTextViewInternal.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationController.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationControllerCompanion.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationControllerCompanion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationDateItem.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationDateItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationDateItemView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationDateItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGAcceptEncryptionFutureAction.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGAcceptEncryptionFutureAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationItem.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationItemView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationMessageItem.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationMessageItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationMessageItemView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationMessageItemView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGViewController.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGLabel.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGToolbarButton.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGToolbarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGHacks.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGHacks.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDatabase.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDatabase.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/sqlite3.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/SQLite/sqlite3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/FMDatabase.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/FMDB/FMDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/FMDB/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/FMResultSet.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/FMDB/FMResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/NSObject+TGLock.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSObject+TGLock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGTextField.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGSearchBar.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGMessagesCollectionView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessagesCollectionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFakeInputView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFakeInputView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGPagerView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGPagerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationActionsPanel.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationActionsPanel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGWebController.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGWebController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGTimer.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/NSData+GZip.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSData+GZip.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGImageMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGLayoutButtonItem.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLayoutButtonItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGAudioMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGAudioMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
